PPR_RK,PPR_TIERS,PLAYER NAME,TEAM,PPR_BEST,PPR_WORST,PPR_AVG.,PPR_STD.DEV
1,1,Christian McCaffrey,CAR,1,3,1,0.2
2,1,Dalvin Cook,MIN,1,6,2.2,0.7
3,1,Alvin Kamara,NO,2,7,3.4,1.1
4,1,Davante Adams,GB,5,12,6.1,2.1
5,1,Ezekiel Elliott,DAL,3,23,6.8,3.7
6,1,Derrick Henry,TEN,2,27,7.4,5.8
7,1,Austin Ekeler,LAC,3,28,8.5,4.6
8,2,Aaron Jones,GB,3,22,9,4.4
9,2,Tyreek Hill,KC,5,21,10.2,2.4
10,2,Stefon Diggs,BUF,5,16,10.8,2.3
11,2,Saquon Barkley,NYG,2,34,11.2,6.5
12,2,DeAndre Hopkins,ARI,7,22,12.5,2.4
13,2,Calvin Ridley,ATL,5,24,13.4,2.6
14,2,Travis Kelce,KC,6,18,16.2,2.4
15,2,Jonathan Taylor,IND,4,34,17.2,8
16,3,Nick Chubb,CLE,4,34,18.6,7.3
17,3,Justin Jefferson,MIN,12,33,19.6,5.1
18,3,D.K. Metcalf,SEA,12,36,20.1,5.3
19,3,Darren Waller,LV,16,31,20.2,3.6
20,3,A.J. Brown,TEN,12,37,20.6,5.8
21,3,Antonio Gibson,WAS,7,40,20.7,5.5
22,3,Keenan Allen,LAC,11,46,21.3,5.5
23,3,Joe Mixon,CIN,8,51,22.6,7.7
24,3,Allen Robinson II,CHI,15,34,24.6,4.3
25,3,Patrick Mahomes II,KC,18,56,25.1,10.9
26,3,George Kittle,SF,18,48,26.3,7.3
27,3,Terry McLaurin,WAS,16,38,27.8,3.8
28,3,Clyde Edwards-Helaire,KC,7,57,28.5,8.4
29,3,Najee Harris,PIT,6,65,24,8.9
30,3,CeeDee Lamb,DAL,13,65,31.7,7.2
31,4,Robert Woods,LAR,24,50,33.8,4.9
32,4,D'Andre Swift,DET,8,119,34.4,12.5
33,4,Amari Cooper,DAL,25,58,35.9,5.5
34,4,Chris Godwin,TB,24,73,37.1,6.7
35,4,David Montgomery,CHI,18,66,38.2,9.2
36,4,Mike Evans,TB,25,67,38.5,6.4
37,4,Chris Carson,SEA,20,60,38.6,7.8
38,4,Cooper Kupp,LAR,29,85,40.4,6.7
39,4,D.J. Moore,CAR,29,75,40.8,7.5
40,4,J.K. Dobbins,BAL,23,68,40.9,7.9
41,4,Diontae Johnson,PIT,29,73,41.7,7.7
42,4,James Robinson,JAC,20,119,41.9,14.4
43,4,Josh Allen,BUF,19,61,42.2,9
44,4,Julio Jones,TEN,25,116,42.4,11.6
45,4,Tyler Lockett,SEA,30,73,43.2,8.2
46,4,Miles Sanders,PHI,27,76,46.9,9.8
47,4,Kyler Murray,ARI,19,70,51.4,10.1
48,4,Adam Thielen,MIN,35,122,52.2,11.3
49,4,Tee Higgins,CIN,28,82,52.5,11.4
50,4,Josh Jacobs,LV,27,80,52.5,8.3
51,5,T.J. Hockenson,DET,26,94,53.7,10.4
52,5,Mark Andrews,BAL,26,76,54.6,7.9
53,5,Lamar Jackson,BAL,19,87,55.4,10.2
54,5,Kyle Pitts,ATL,26,106,56.4,13.7
55,5,Brandon Aiyuk,SF,35,83,56.5,10.1
56,5,Mike Davis,ATL,31,277,56.7,21.4
57,5,Darrell Henderson,LAR,31,149,58.2,18.9
58,5,Kareem Hunt,CLE,37,87,58.2,8.8
59,5,Dak Prescott,DAL,38,95,62.3,10.1
60,5,Myles Gaskin,MIA,32,98,60.3,13.6
61,5,Odell Beckham Jr.,CLE,39,109,64.8,12.9
62,5,Chase Claypool,PIT,41,148,66.4,13.3
63,5,Kenny Golladay,NYG,36,124,66.5,15.4
64,5,JuJu Smith-Schuster,PIT,41,149,67.3,17.1
65,5,Ja'Marr Chase,CIN,44,147,66.2,15.1
66,5,Jerry Jeudy,DEN,37,135,69,15.6
67,5,Chase Edmonds,ARI,35,111,69.4,13.4
68,5,Russell Wilson,SEA,38,103,69.6,9
69,5,Tyler Boyd,CIN,48,109,70.7,12.6
70,5,Robby Anderson,CAR,33,156,68.6,16.7
71,5,Aaron Rodgers,GB,54,103,72,10.1
72,5,Courtland Sutton,DEN,50,124,75.5,11.7
73,5,Justin Herbert,LAC,55,96,76.8,9.1
74,5,Javonte Williams,DEN,37,134,74.7,17.2
