"RK",TIERS,"PLAYER NAME",TEAM,"FAN PTS","ATT","YDS","TDS","TGT","REC","YDS","TDS"
"72",7,"Deuce Vaughn",DAL,"0","0","0","0","0","0","0","0"
"73",7,"Leonard Fournette",FA,"227.1","189","668","3","83","73","523","3"
"74",7,"Zack Moss",IND,"64.5","93","456","1","13","11","39","0"
"75",7,"Latavius Murray",BUF,"154.2","171","760","6","35","27","132","0"
"76",7,"Evan Hull",IND,"0","0","0","0","0","0","0","0"
"77",7,"Israel Abanikanda",NYJ,"0","0","0","0","0","0","0","0"
"78",7,"Matt Breida",NYG,"59.8","54","220","1","25","20","118","0"
"79",7,"Keaontay Ingram",ARI,"18.1","27","60","1","5","4","21","0"
"80",7,"Chris Evans",CIN,"12.8","0","0","0","4","3","38","1"
"81",7,"Sean Tucker",TB,"0","0","0","0","0","0","0","0"
"82",7,"Jordan Mason",SF,"31.8","43","258","1","0","0","0","0"
"83",7,"Boston Scott",PHI,"46.2","54","217","3","6","5","15","0"
"84",7,"D'Ernest Johnson",JAC,"5.4","4","17","0","3","3","7","0"
"85",8,"JaMycal Hasty",JAC,"70.5","46","194","2","27","21","121","1"
"86",8,"DeWayne McBride",MIN,"0","0","0","0","0","0","0","0"
"87",8,"Zonovan Knight",NYJ,"59","85","300","1","14","13","100","0"
"88",8,"Malik Davis",DAL,"34.4","38","161","1","7","6","63","0"
"89",8,"Tyrion Davis-Price",SF,"9.9","34","99","0","2","0","0","0"
"90",8,"James Robinson",FA,"88.6","110","425","3","14","11","51","2"
"91",8,"Deon Jackson",IND,"84.5","68","236","1","34","30","209","1"
"92",8,"Ronald Jones II",DAL,"16.2","17","70","1","1","1","22","0"
"93",8,"Hassan Haskins",TEN,"26","25","93","0","12","11","57","0"
"94",8,"Eric Gray",NYG,"0","0","0","0","0","0","0","0"
"95",8,"DeeJay Dallas",SEA,"47.2","35","186","0","19","17","126","0"
"96",8,"Melvin Gordon III",BAL,"87.1","90","318","2","32","25","223","0"
"97",8,"Trayveon Williams",CIN,"8","6","30","0","3","2","30","0"
"98",8,"Salvon Ahmed",MIA,"14.2","12","64","1","1","1","8","0"
"99",8,"Myles Gaskin",MIA,"9.4","10","26","0","6","4","28","0"
"100",8,"Ke'Shawn Vaughn",TB,"10.2","17","53","0","4","3","19","0"
"101",8,"Kenyan Drake",IND,"104.1","109","482","4","26","17","89","1"
"102",9,"Ameer Abdullah",LV,"54.1","4","20","0","32","25","211","1"
"103",9,"Kenny McIntosh",SEA,"0","0","0","0","0","0","0","0"
"104",9,"Deneric Prince",KC,"0","0","0","0","0","0","0","0"
"105",9,"Rico Dowdle",DAL,"0","0","0","0","0","0","0","0"
"106",9,"Chris Rodriguez Jr.",WAS,"0","0","0","0","0","0","0","0"
"107",9,"Justice Hill",BAL,"42","49","262","0","12","12","58","0"
"108",9,"Ty Montgomery",NE,"10.3","2","-2","0","4","3","15","1"
"109",9,"Raheem Blackshear",CAR,"43","23","77","3","12","10","93","0"
"110",9,"J.D. McKissic",FA,"55.8","22","95","0","40","27","173","0"
"111",9,"Kevin Harris",NE,"11.2","18","52","1","0","0","0","0"
"112",9,"Kene Nwangwu",MIN,"11.5","9","14","0","2","2","21","0"
"113",9,"Darrel Williams",NO,"21.1","21","102","1","8","4","9","0"
"114",9,"Darrell Henderson Jr.",FA,"73.5","70","283","3","22","17","102","0"
"115",9,"Craig Reynolds",DET,"30.8","23","102","0","10","9","116","0"
"116",9,"Corey Clement",ARI,"21.9","15","55","1","7","5","54","0"
"117",9,"Dontrell Hilliard",FA,"77.2","22","145","0","26","21","177","4"
"118",9,"Kyle Juszczyk",SF,"53.6","7","26","1","23","19","200","1"
"119",9,"Ty Johnson",BUF,"42.8","30","160","1","24","12","88","0"
"120",9,"Mike Boone",HOU,"28.8","24","102","0","15","9","96","0"
"121",9,"Trey Sermon",PHI,"1.9","2","19","0","0","0","0","0"
"122",9,"Travis Homer",CHI,"43.1","19","74","0","18","16","157","1"
"123",9,"Rex Burkhead",FA,"71.4","26","80","0","51","37","204","1"
"124",9,"Keaton Mitchell",BAL,"0","0","0","0","0","0","0","0"
"125",9,"Mark Ingram II",FA,"50.1","62","233","1","18","16","68","0"
"126",10,"Demetric Felton Jr.",CLE,"2.4","1","-4","0","4","2","8","0"
"127",10,"Tyler Badie",DEN,"9.4","1","0","0","1","1","24","1"
"128",10,"Brandon Bolden",LV,"28.8","17","66","0","10","10","62","1"
"129",10,"Trestan Ebner",CHI,"6.2","24","54","0","8","2","8","0"
"130",10,"Anthony McFarland Jr.",PIT,"6.1","6","30","0","2","2","11","0"
"131",10,"Mohamed Ibrahim",FA,"0","0","0","0","0","0","0","0"
"132",10,"Alec Ingold",MIA,"38.3","6","8","1","23","15","105","1"
"133",10,"Julius Chestnut",TEN,"8.3","9","12","0","3","3","41","0"
"134",10,"Ronnie Rivers",LAR,"10","9","21","0","5","5","29","0"
"135",10,"Patrick Ricard",BAL,"20","7","16","0","13","11","74","0"
"136",10,"Tony Jones Jr.",DEN,"10.4","10","24","0","8","5","30","0"
"137",10,"Jaleel McLaughlin",DEN,"0","0","0","0","0","0","0","0"
"138",10,"Snoop Conner",JAC,"10.2","12","42","1","0","0","0","0"
"139",10,"Damien Williams",LV,"0.2","2","2","0","0","0","0","0"
"140",10,"Gary Brightwell",NYG,"29","31","141","1","8","5","39","0"
"141",10,"Dare Ogunbowale",HOU,"48.7","42","123","1","26","20","104","0"
"142",10,"Caleb Huntley",FA,"44.9","76","366","1","2","2","3","0"
"143",10,"Royce Freeman",LAR,"19","41","117","0","8","6","33","0"
"144",10,"C.J. Ham",MIN,"31.3","4","7","2","12","10","86","0"
"145",10,"Darrynton Evans",BUF,"10.7","14","64","0","1","1","33","0"
"146",10,"Zander Horvath",LAC,"18.6","4","8","0","8","5","8","2"
"147",10,"Jakob Johnson",LV,"6","0","0","0","6","5","10","0"
"148",10,"Patrick Taylor Jr.",GB,"5.8","10","31","0","1","1","17","0"
"149",10,"Reggie Gilliam",BUF,"22.6","0","0","0","11","9","76","1"
"150",10,"Mike Davis",FA,"4.2","8","18","0","2","2","4","0"
"151",10,"Brittain Brown",LV,"0","0","0","0","0","0","0","0"
"152",11,"Lew Nichols III",GB,"0","0","0","0","0","0","0","0"
"153",11,"John Kelly Jr.",CLE,"0","0","0","0","0","0","0","0"
"154",11,"La'Mical Perine",KC,"0","0","0","0","0","0","0","0"
"155",11,"Elijah Dotson",LAC,"0","0","0","0","0","0","0","0"
"156",11,"Jermar Jefferson",DET,"0","0","0","0","0","0","0","0"
"157",11,"Jaret Patterson",WAS,"7.8","17","78","0","1","0","0","0"
"158",11,"Ty'Son Williams",ARI,"1.5","0","0","0","1","1","5","0"
"159",11,"Emanuel Wilson",GB,"0","0","0","0","0","0","0","0"
"160",11,"Michael Burton",DEN,"3.8","5","7","0","3","2","11","0"
"161",11,"J.J. Taylor",NE,"2.7","10","9","0","1","1","8","0"
"162",11,"Keith Smith",ATL,"2","1","2","0","2","1","8","0"
"163",11,"Jonathan Williams",WAS,"26.2","37","152","0","10","7","40","0"
"164",11,"Adam Prentice",NO,"4.8","4","9","0","3","3","9","0"
"165",11,"Nick Bawden",NYJ,"0","0","0","0","0","0","0","0"
"166",11,"Avery Williams",ATL,"31.5","22","109","1","14","13","61","0"
"167",11,"Khari Blasingame",CHI,"0","0","0","0","1","0","0","0"
"168",11,"Jonathan Ward",TEN,"5.2","5","25","0","3","2","7","0"
"169",11,"Tiyon Evans",FA,"0","0","0","0","0","0","0","0"
"170",11,"Malcolm Brown",FA,"22.8","18","81","1","6","5","37","0"
"171",11,"Godwin Igwebuike",ATL,"1.7","3","4","0","1","1","3","0"
"172",11,"Emari Demercado",ARI,"0","0","0","0","0","0","0","0"
"173",11,"Spencer Brown",CAR,"7.3","9","43","0","4","2","10","0"
"174",11,"Jason Huntley",IND,"0","0","0","0","0","0","0","0"
"175",11,"Tyler Goodson",GB,"0","0","0","0","0","0","0","0"
"176",12,"Patrick Laird",TB,"0","0","0","0","0","0","0","0"
"177",12,"Larry Rountree III",HOU,"5.3","13","19","0","2","2","14","0"
"178",12,"Tevin Coleman",FA,"22","12","26","1","3","3","44","1"
"179",12,"Darius Hagans",PIT,"0","0","0","0","0","0","0","0"
"180",12,"Aidan Borguet",FA,"0","0","0","0","0","0","0","0"
"181",13,"Ellis Merriweather",NO,"0","0","0","0","0","0","0","0"
