POS_RK,POS_TIERS,PLAYER NAME,TEAM,POS_BEST,POS_WORST,POS_AVG.,POS_STD.DEV
1,1,JOSH ALLEN,BUF,1,4,1.6,0.8
2,1,JALEN HURTS,PHI,1,5,2.3,1.1
3,1,PATRICK MAHOMES,KC,1,6,3.1,1.1
4,1,LAMAR JACKSON,BAL,1,6,3.4,1.1
5,2,ANTHONY RICHARDSON,IND,3,12,5.8,1.6
6,2,CJ STROUD,HOU,3,11,6.3,1.4
7,2,KYLER MURRAY,ARI,4,12,7.7,1.9
8,2,JOE BURROW,CIN,5,15,8.1,1.8
9,2,DAK PRESCOTT,DAL,4,14,8.9,2.0
10,3,JORDAN LOVE,GB,6,13,9.5,1.7
11,3,BROCK PURDY,SF,8,16,11.9,1.7
12,3,JAYDEN DANIELS,WAS,7,30,12.0,3.2
13,3,TUA TAGOVAILOA,MIA,10,20,14.0,2.0
14,3,CALEB WILLIAMS,CHI,8,19,14.2,2.4
15,3,JARED GOFF,DET,9,17,14.4,1.7
16,3,TREVOR LAWRENCE,JAC,9,20,15.2,2.0
17,4,KIRK COUSINS,ATL,12,23,17.7,2.1
18,4,JUSTIN HERBERT,LAC,12,26,17.7,2.5
19,4,MATTHEW STAFFORD,LAR,14,24,18.5,1.9
20,4,AARON RODGERS,NYJ,15,29,20.7,2.3
21,4,DESHAUN WATSON,CLE,14,28,21.3,2.8
22,4,GENO SMITH,SEA,18,29,22.3,2.4
23,4,BAKER MAYFIELD,TB,17,29,22.7,1.9
24,4,WILL LEVIS,TEN,20,29,24.3,2.1
25,4,DANIEL JONES,NYG,20,32,26.0,2.5
26,4,DEREK CARR,NO,22,31,26.4,2.2
27,4,BRYCE YOUNG,CAR,23,31,27.2,1.9
28,4,SAM DARNOLD,MIN,18,38,27.7,4.3
29,4,RUSSELL WILSON,PIT,23,35,28.8,2.6
30,4,BO NIX,DEN,24,36,29.5,2.3
31,4,JUSTIN FIELDS,PIT,18,37,30.7,3.4
32,4,DRAKE MAYE,NE,24,36,31.4,2.4
33,5,GARDNER MINSHEW,LV,28,37,32.7,2.0
34,5,AIDAN OCONNELL,LV,31,40,34.0,1.8
35,5,JACOBY BRISSETT,NE,29,39,33.8,2.0
36,5,MICHAEL PENIX,ATL,32,68,37.3,5.0
37,6,SAM HOWELL,SEA,31,53,38.2,3.7
38,6,JOE FLACCO,IND,36,46,39.1,2.5
39,6,DREW LOCK,NYG,36,46,39.5,2.7
40,6,JAMEIS WINSTON,CLE,36,60,40.1,4.4
41,6,JARRETT STIDHAM,DEN,33,56,40.7,4.5
42,6,JAKE BROWNING,CIN,38,58,42.1,4.3
43,6,KENNY PICKETT,PHI,29,58,42.1,6.9
44,6,TYROD TAYLOR,NYJ,40,62,46.3,5.1
45,6,JOSHUA DOBBS,SF,37,63,46.4,6.8
46,6,MAC JONES,JAC,34,75,47.1,9.6
47,6,CARSON WENTZ,KC,41,65,49.8,6.9
48,6,ZACH WILSON,DEN,40,84,54.7,13.3
