PPR_POS_RK,PPR_POS_TIERS,PLAYER NAME,TEAM,PPR_POS_BEST,PPR_POS_WORST,PPR_POS_AVG.,PPR_POS_STD.DEV
1,1,CEEDEE LAMB,DAL,1,5,1.4,0.9
2,1,TYREEK HILL,MIA,1,5,2.5,1.3
3,1,AMON-RA ST BROWN,DET,3,5,3.4,0.7
4,1,JAMARR CHASE,CIN,1,5,3.8,1.3
5,1,JUSTIN JEFFERSON,MIN,1,6,4.0,0.8
6,2,AJ BROWN,PHI,6,11,6.7,1.0
7,2,GARRETT WILSON,NYJ,6,10,7.4,1.0
8,2,PUKA NACUA,LAR,6,12,7.7,1.3
9,2,DAVANTE ADAMS,LV,8,18,10.5,1.9
10,3,CHRIS OLAVE,NO,8,20,12.1,2.2
11,3,MARVIN HARRISON,ARI,7,85,12.6,10.2
12,3,MICHAEL PITTMAN,IND,8,25,13.1,3.7
13,3,BRANDON AIYUK,SF,8,27,13.7,3.3
14,3,DRAKE LONDON,ATL,9,28,14.2,4.4
15,3,MIKE EVANS,TB,10,26,16.6,3.6
16,3,DJ MOORE,CHI,8,27,17.3,4.0
17,3,JAYLEN WADDLE,MIA,11,26,17.4,3.4
18,3,NICO COLLINS,HOU,11,33,18.3,3.9
19,4,DEEBO SAMUEL,SF,14,32,20.1,4.1
20,4,DK METCALF,SEA,14,27,20.6,3.4
21,4,COOPER KUPP,LAR,11,31,21.1,4.0
22,4,DEVONTA SMITH,PHI,14,28,21.2,2.8
23,4,STEFON DIGGS,HOU,9,35,21.7,5.9
24,4,AMARI COOPER,CLE,16,39,24.2,3.8
25,4,MALIK NABERS,NYG,14,92,26.8,10.2
26,4,KEENAN ALLEN,CHI,14,34,26.9,4.9
27,4,ZAY FLOWERS,BAL,18,38,27.3,4.1
28,4,TEE HIGGINS,CIN,20,38,28.3,3.3
29,4,CHRISTIAN KIRK,JAC,19,46,28.4,3.9
30,4,TERRY MCLAURIN,WAS,20,35,29.9,3.1
31,5,GEORGE PICKENS,PIT,19,39,30.3,4.6
32,5,NATHANIEL DELL,HOU,19,45,30.6,5.2
33,5,CHRIS GODWIN,TB,23,43,33.8,3.7
34,5,CALVIN RIDLEY,TEN,21,46,34.9,4.5
35,5,DIONTAE JOHNSON,CAR,24,49,36.5,5.0
36,5,JAYDEN REED,GB,25,47,36.5,4.1
37,5,RASHEE RICE,KC,18,58,37.0,8.0
38,5,DEANDRE HOPKINS,TEN,22,46,37.1,4.3
39,5,JORDAN ADDISON,MIN,29,49,39.0,4.1
40,5,MARQUISE BROWN,KC,25,57,39.0,6.3
41,5,JAXON SMITH-NJIGBA,SEA,30,50,41.1,4.2
42,5,COURTLAND SUTTON,DEN,36,54,43.8,3.6
43,5,TYLER LOCKETT,SEA,31,54,44.2,4.0
44,6,CHRISTIAN WATSON,GB,30,56,45.5,4.7
45,6,XAVIER WORTHY,KC,38,59,46.4,5.3
46,6,JAKOBI MEYERS,LV,33,59,48.1,3.9
47,6,ROME ODUNZE,CHI,32,93,45.7,9.1
48,6,LADD MCCONKEY,LAC,31,107,47.4,13.6
49,6,JAMESON WILLIAMS,DET,37,63,51.4,4.6
50,6,MIKE WILLIAMS,NYJ,38,66,51.6,6.0
51,6,BRIAN THOMAS,JAC,37,105,53.3,14.3
52,6,CURTIS SAMUEL,BUF,42,74,54.3,6.9
53,6,BRANDIN COOKS,DAL,38,68,55.3,5.7
54,6,ROMEO DOUBS,GB,44,70,55.8,4.8
55,6,JOSH DOWNS,IND,45,87,55.9,7.4
56,6,JERRY JEUDY,CLE,48,71,58.0,4.7
57,6,JAHAN DOTSON,WAS,44,82,58.2,5.9
58,6,KEON COLEMAN,BUF,36,104,52.4,9.4
59,6,JOSH PALMER,LAC,41,80,58.3,7.8
60,6,RASHID SHAHEED,NO,47,76,59.6,5.7
61,6,GABRIEL DAVIS,JAC,47,75,60.6,5.5
62,6,ADAM THIELEN,CAR,44,94,60.7,8.1
63,6,KHALIL SHAKIR,BUF,38,94,60.8,8.6
64,7,QUENTIN JOHNSTON,LAC,57,84,67.6,5.5
65,7,WANDALE ROBINSON,NYG,53,84,68.9,6.7
66,7,MARVIN MIMS,DEN,59,101,69.6,6.6
67,7,MICHAEL WILSON,ARI,54,96,70.8,6.9
68,7,DARNELL MOONEY,ATL,55,95,71.7,7.5
69,7,DEMARIO DOUGLAS,NE,54,86,69.7,5.9
70,7,DONTAYVION WICKS,GB,51,91,70.7,7.0
71,7,ADONAI MITCHELL,IND,55,108,68.3,8.9
72,7,RASHOD BATEMAN,BAL,52,87,71.7,6.1
73,7,ELIJAH MOORE,CLE,51,100,73.4,9.4
74,7,RICKY PEARSALL,SF,48,113,76.5,10.0
75,7,JERMAINE BURTON,CIN,52,115,77.8,12.1
76,7,XAVIER LEGETTE,CAR,50,110,72.9,9.5
77,7,JALYNN POLK,NE,51,94,74.6,9.1
78,7,JALIN HYATT,NYG,67,104,81.7,7.0
