PPR_POS_RK,PPR_POS_TIERS,PLAYER NAME,TEAM,PPR_FAN PTS,RUSH_ATT,RUSH_YDS,RUSH_TDS,TGT,REC,REC_YDS,REC_TDS
1,1,CHRISTIAN MCCAFFREY,SF,391.3,272,1459,14,83,67,564,7
2,1,BIJAN ROBINSON,ATL,246.3,214,976,4,86,58,487,4
3,1,BREECE HALL,NYJ,290.5,223,994,5,95,76,591,4
4,2,JAHMYR GIBBS,DET,242.1,182,945,10,71,52,316,1
5,2,JONATHAN TAYLOR,IND,156.4,169,741,7,23,19,153,1
6,2,SAQUON BARKLEY,PHI,223.2,247,962,6,60,41,280,4
7,2,TRAVIS ETIENNE,JAC,282.4,267,1008,11,73,58,476,1
8,2,KYREN WILLIAMS,LAR,255,228,1144,12,48,32,206,3
9,2,ISIAH PACHECO,KC,213.9,205,935,7,49,44,244,2
10,3,DEVON ACHANE,MIA,190.7,103,800,8,37,27,197,3
11,3,RACHAAD WHITE,TB,267.9,272,990,6,70,64,549,3
12,3,DERRICK HENRY,BAL,246.7,280,1167,12,36,28,214,0
13,3,ALVIN KAMARA,NO,233,180,694,5,86,75,466,1
14,3,JAMES COOK,BUF,232.7,237,1122,2,54,44,445,4
15,3,JOE MIXON,HOU,267,257,1034,9,64,52,376,3
16,3,JOSH JACOBS,GB,181.1,233,805,6,54,37,296,0
17,3,KENNETH WALKER,SEA,199.4,219,905,8,37,29,259,1
18,4,AARON JONES,MIN,134.9,142,656,2,43,30,233,1
19,4,RHAMONDRE STEVENSON,NE,145.7,156,619,4,51,38,238,0
20,4,JAMES CONNER,ARI,201.5,208,1040,7,33,27,165,2
21,4,DAVID MONTGOMERY,DET,207.2,219,1015,13,24,16,117,0
22,4,ZAMIR WHITE,LV,73.9,104,451,1,19,15,98,0
23,4,DANDRE SWIFT,CHI,199.3,229,1049,5,49,39,214,1
24,4,NAJEE HARRIS,PIT,195.5,255,1035,8,38,29,170,0
25,4,JAYLEN WARREN,PIT,196.4,149,784,4,74,61,370,0
26,4,RAHEEM MOSTERT,MIA,267.7,209,1012,18,32,25,175,3
27,4,TONY POLLARD,TEN,222.6,252,1005,6,67,55,311,0
