PLAYER NAME,TEAM,BEST,WORST,AVG.,STD.DEV
CHRISTIAN MCCAFFREY,SF,1,8,1.4,1.3
CEEDEE LAMB,DAL,2,6,2.5,0.8
TYREEK HILL,MIA,2,6,3.2,0.8
JAMARR CHASE,CIN,2,7,4.1,1.1
JUSTIN JEFFERSON,MIN,2,11,5.0,1.4
AMON-RA ST BROWN,DET,3,11,7.0,0.9
BREECE HALL,NYJ,1,13,7.0,2.6
BIJAN ROBINSON,ATL,1,12,8.3,2.8
AJ BROWN,PHI,7,16,9.7,1.8
JONATHAN TAYLOR,IND,7,18,10.8,2.5
PUKA NACUA,LAR,9,20,11.8,3.5
GARRETT WILSON,NYJ,9,22,12.4,3.8
SAQUON BARKLEY,PHI,8,39,14.4,4.2
JAHMYR GIBBS,DET,8,37,14.8,3.7
BRANDON AIYUK,SF,11,40,19.3,5.7
DEEBO SAMUEL,SF,10,37,19.4,5.7
KYREN WILLIAMS,LAR,13,42,19.6,7.9
JOSH ALLEN,BUF,17,34,20.1,4.9
DERRICK HENRY,BAL,12,63,20.4,12.4
MIKE EVANS,TB,11,35,21.9,5.2
TRAVIS ETIENNE,JAC,13,45,24.2,9.4
MARVIN HARRISON,ARI,10,135,25.2,17.5
CHRIS OLAVE,NO,16,56,25.6,6.4
DAVANTE ADAMS,LV,19,41,26.6,4.7
JALEN HURTS,PHI,17,51,27.0,5.8
DJ MOORE,CHI,10,44,28.2,7.7
DK METCALF,SEA,19,38,29.0,4.8
NICO COLLINS,HOU,16,62,29.6,8.0
SAM LAPORTA,DET,25,78,30.8,12.7
PATRICK MAHOMES,KC,17,51,31.8,7.8
DRAKE LONDON,ATL,22,73,32.5,11.4
TRAVIS KELCE,KC,25,78,32.9,13.5
LAMAR JACKSON,BAL,17,58,33.1,7.3
JAYLEN WADDLE,MIA,23,44,34.8,5.2
ISIAH PACHECO,KC,14,55,36.1,8.4
JOSH JACOBS,GB,14,67,36.6,10.6
DEVON ACHANE,MIA,14,68,37.4,11.8
AMARI COOPER,CLE,23,75,39.0,8.0
DEVONTA SMITH,PHI,30,56,41.5,5.6
KENNETH WALKER,SEA,21,66,42.3,9.6
COOPER KUPP,LAR,23,73,42.9,8.2
RACHAAD WHITE,TB,18,57,44.4,8.6
TEE HIGGINS,CIN,32,64,45.0,8.6
JOE MIXON,HOU,20,66,45.3,7.7
MICHAEL PITTMAN,IND,31,81,46.1,10.6
JAMES COOK,BUF,18,67,47.0,8.0
MARK ANDREWS,BAL,25,78,47.8,13.8
CJ STROUD,HOU,29,70,48.1,7.8
NATHANIEL DELL,HOU,31,91,48.4,13.0
STEFON DIGGS,HOU,28,87,50.1,12.9
GEORGE PICKENS,PIT,30,87,50.4,11.7
ANTHONY RICHARDSON,IND,29,112,51.3,11.0
DAVID MONTGOMERY,DET,18,68,53.1,9.0
MALIK NABERS,NYG,30,163,54.8,21.7
JOE BURROW,CIN,46,82,57.4,6.2
DAK PRESCOTT,DAL,29,74,58.0,8.7
ZAY FLOWERS,BAL,36,99,58.4,13.4
KYLER MURRAY,ARI,34,84,61.4,10.1
AARON JONES,MIN,52,86,63.7,8.4
TREY MCBRIDE,ARI,25,105,63.9,19.8
ALVIN KAMARA,NO,48,95,64.8,11.2
JAYDEN REED,GB,36,106,65.4,12.5
CALVIN RIDLEY,TEN,36,99,65.8,11.8
JAMES CONNER,ARI,37,92,66.0,9.3
CHRISTIAN KIRK,JAC,47,120,67.1,11.0
NAJEE HARRIS,PIT,39,86,67.3,8.8
TERRY MCLAURIN,WAS,41,99,68.0,11.8
JORDAN LOVE,GB,46,94,68.3,10.1
GEORGE KITTLE,SF,49,98,69.1,11.3
ZAMIR WHITE,LV,37,95,70.1,12.1
RHAMONDRE STEVENSON,NE,52,101,70.2,10.4
KEENAN ALLEN,CHI,35,91,70.7,15.1
RAHEEM MOSTERT,MIA,21,126,71.5,12.5
BROCK PURDY,SF,58,90,75.5,7.3
DANDRE SWIFT,CHI,55,97,75.5,10.1
KYLE PITTS,ATL,57,110,78.4,10.8
TONY POLLARD,TEN,62,119,80.2,12.4
DEANDRE HOPKINS,TEN,44,108,80.5,13.6
MARQUISE BROWN,KC,40,136,82.9,21.4
DIONTAE JOHNSON,CAR,43,131,83.2,15.9
RASHEE RICE,KC,38,149,84.4,25.5
DALTON KINCAID,BUF,27,127,85.0,15.4
CHRISTIAN WATSON,GB,36,114,85.3,16.7
BRIAN ROBINSON,WAS,67,119,85.7,12.1
TUA TAGOVAILOA,MIA,70,124,86.8,11.3
JORDAN ADDISON,MIN,59,120,86.9,15.2
CHRIS GODWIN,TB,61,108,88.0,10.7
ZACK MOSS,CIN,52,140,91.0,19.7
DAVID NJOKU,CLE,76,110,91.0,8.2
NICK CHUBB,CLE,53,147,91.9,23.3
JARED GOFF,DET,60,128,92.4,12.1
CALEB WILLIAMS,CHI,58,138,92.9,14.9
JAVONTE WILLIAMS,DEN,55,122,93.6,14.3
JAYDEN DANIELS,WAS,62,178,93.9,21.2
JUSTIN HERBERT,LAC,70,124,94.3,14.6
XAVIER WORTHY,KC,65,109,95.0,11.7
JAKE FERGUSON,DAL,76,130,96.2,7.6
EVAN ENGRAM,JAC,85,110,97.1,4.3
DEVIN SINGLETARY,NYG,77,132,98.4,11.9
GUS EDWARDS,LAC,67,142,98.7,19.1
TREVOR LAWRENCE,JAC,70,124,99.2,10.6
COURTLAND SUTTON,DEN,75,163,102.8,13.1
KIRK COUSINS,ATL,72,133,104.1,12.3
JAYLEN WARREN,PIT,68,126,104.4,12.3
DALLAS GOEDERT,PHI,94,137,105.4,10.0
ROME ODUNZE,CHI,59,200,101.6,25.1
JAMESON WILLIAMS,DET,61,148,107.9,14.7
BROCK BOWERS,LV,78,202,109.8,20.5
MATTHEW STAFFORD,LAR,84,133,110.6,8.8
JAXON SMITH-NJIGBA,SEA,82,141,111.4,12.5
AUSTIN EKELER,WAS,79,143,111.5,12.3
TYJAE SPEARS,TEN,86,126,114.0,8.2
JONATHON BROOKS,CAR,55,311,111.5,53.4
DALTON SCHULTZ,HOU,98,157,116.7,11.6
TYLER LOCKETT,SEA,81,148,118.4,12.7
AARON RODGERS,NYJ,84,158,119.1,11.3
MIKE WILLIAMS,NYJ,81,168,120.5,14.3
EZEKIEL ELLIOTT,DAL,77,215,120.7,23.7
TREY BENSON,ARI,69,302,121.9,32.5
TJ HOCKENSON,MIN,85,195,123.2,22.6
PAT FREIERMUTH,PIT,94,174,123.3,15.9
DESHAUN WATSON,CLE,90,178,124.8,14.3
JAKOBI MEYERS,LV,87,149,124.9,13.1
JEROME FORD,CLE,74,172,125.2,14.9
COLE KMET,CHI,98,157,126.1,16.2
CHASE BROWN,CIN,100,257,128.5,23.0
BAKER MAYFIELD,TB,90,152,129.0,9.1
LADD MCCONKEY,LAC,75,284,125.1,37.2
ZACH CHARBONNET,SEA,113,161,130.7,9.3
BRIAN THOMAS,JAC,75,276,132.8,38.4
KEON COLEMAN,BUF,75,265,126.7,30.4
BLAKE CORUM,LAR,95,300,135.1,27.5
GABRIEL DAVIS,JAC,93,169,135.4,15.7
ROMEO DOUBS,GB,102,175,135.4,14.2
GENO SMITH,SEA,112,179,136.4,13.5
CHUBA HUBBARD,CAR,92,172,137.1,17.6
BRANDIN COOKS,DAL,89,176,137.2,17.3
RASHID SHAHEED,NO,102,200,138.8,20.0
CURTIS SAMUEL,BUF,108,183,142.7,19.0
WILL LEVIS,TEN,112,213,143.8,16.4
JERRY JEUDY,CLE,108,182,145.6,14.8
TYLER ALLGEIER,ATL,122,188,146.6,11.8
ANTONIO GIBSON,NE,128,198,147.4,11.8
TY CHANDLER,MIN,121,218,144.3,17.1
LUKE MUSGRAVE,GB,105,236,148.7,23.8
KENDRE MILLER,NO,119,218,148.8,14.6
JAHAN DOTSON,WAS,108,221,149.7,17.4
KHALIL HERBERT,CHI,97,215,151.3,23.2
RICO DOWDLE,DAL,121,259,150.5,23.6
JOSH PALMER,LAC,106,220,155.9,22.1
HUNTER HENRY,NE,111,225,157.1,26.0
JOSH DOWNS,IND,134,240,158.3,17.9
KHALIL SHAKIR,BUF,87,265,160.1,26.6
JUWAN JOHNSON,NO,111,258,162.6,27.9
DEREK CARR,NO,118,275,165.1,30.5
JALEEL MCLAUGHLIN,DEN,113,323,167.5,30.0
BALTIMORE RAVENS,BAL,150,187,154.2,8.7
TAYSOM HILL,NO,78,279,164.7,37.7
ROSCHON JOHNSON,CHI,129,235,168.8,22.8
DANIEL JONES,NYG,128,291,173.7,39.5
ADAM THIELEN,CAR,125,269,173.9,21.7
JK DOBBINS,LAC,121,256,167.3,28.1
MARSHAWN LLOYD,GB,121,320,172.6,42.1
SAN FRANCISCO 49ERS,SF,150,189,163.0,9.0
QUENTIN JOHNSTON,LAC,123,226,174.2,17.4
MARVIN MIMS,DEN,136,270,174.4,21.1
ADONAI MITCHELL,IND,106,289,173.1,28.5
ELIJAH MITCHELL,SF,142,237,176.7,22.1
JJ MCCARTHY,MIN,118,315,180.6,51.0
BRYCE YOUNG,CAR,133,254,181.1,35.5
CADE OTTON,TB,145,236,181.4,24.6
DALLAS COWBOYS,DAL,150,189,168.7,8.0
NEW YORK JETS,NYJ,150,185,170.6,7.4
MICHAEL WILSON,ARI,136,270,182.6,21.4
DONTAYVION WICKS,GB,131,242,179.2,22.0
CLEVELAND BROWNS,CLE,151,278,172.5,14.8
DARNELL MOONEY,ATL,136,244,184.7,23.4
DAMEON PIERCE,HOU,132,272,188.1,28.5
RUSSELL WILSON,PIT,112,275,192.3,41.8
RASHOD BATEMAN,BAL,125,242,189.2,21.2
RICKY PEARSALL,SF,93,306,193.7,33.0
CHIGOZIEM OKONKWO,TEN,127,289,195.1,28.0
BUFFALO BILLS,BUF,150,211,182.8,9.1
KANSAS CITY CHIEFS,KC,160,219,183.1,7.9
KINGSTON DAVIS,BUF,134,326,194.8,48.5
PITTSBURGH STEELERS,PIT,160,234,185.8,11.6
JAYLEN WRIGHT,MIA,119,322,192.6,42.5
MIAMI DOLPHINS,MIA,160,248,183.9,11.9
JUSTIN TUCKER,BAL,166,191,187.4,3.6
TUCKER KRAFT,GB,137,294,198.9,40.6
WANDALE ROBINSON,NYG,164,262,202.1,20.8
DEMARIO DOUGLAS,NE,159,242,196.1,18.3
XAVIER LEGETTE,CAR,131,291,196.2,29.6
ISAIAH LIKELY,BAL,111,283,203.4,31.9
ELIJAH MOORE,CLE,141,293,201.7,25.1
BRANDON AUBREY,DAL,170,206,189.2,4.0
